First Node,Second Node,Distance
Node463,Node305,965
Node255,Node143,435
Node149,Node203,205
Node21,Node299,467
Node418,Node114,520
Node100,Node6,334
Node190,Node266,518
Node139,Node321,104
Node443,Node243,886
Node297,Node444,209
Node268,Node140,937
Node216,Node474,141
Node318,Node80,237
Node50,Node132,794
Node299,Node496,720
Node124,Node170,84
Node481,Node403,818
Node217,Node261,710
Node74,Node363,558
Node121,Node108,711
Node384,Node311,337
Node171,Node295,356
Node423,Node340,200
Node297,Node295,399
Node272,Node137,62
Node82,Node494,848
Node100,Node99,101
Node137,Node209,955
Node40,Node141,984
Node341,Node350,243
Node376,Node145,486
Node256,Node406,934
Node271,Node331,450
Node468,Node154,701
Node283,Node203,100
Node299,Node165,966
Node489,Node308,748
Node179,Node219,729
Node432,Node414,687
Node160,Node361,675
Node360,Node93,557
Node143,Node360,534
Node161,Node275,684
Node223,Node215,437
Node80,Node347,433
Node469,Node48,385
Node55,Node180,672
Node411,Node474,528
Node314,Node387,344
Node165,Node324,831
Node403,Node338,694
Node243,Node381,993
Node322,Node273,760
Node283,Node411,254
Node164,Node244,669
Node165,Node8,605
Node65,Node421,917
Node305,Node227,922
Node497,Node499,187
Node36,Node276,144
Node70,Node500,59
Node302,Node232,565
Node500,Node484,638
Node212,Node296,59
Node477,Node114,551
Node237,Node141,527
Node292,Node119,384
Node181,Node286,271
Node67,Node271,432
Node301,Node71,47
Node244,Node484,675
Node354,Node388,947
Node356,Node326,66
Node390,Node20,591
Node22,Node246,68
Node91,Node297,948
Node168,Node91,902
Node468,Node382,493
Node33,Node253,52
Node40,Node205,299
Node282,Node115,547
Node324,Node363,44
Node32,Node102,159
Node158,Node171,612
Node310,Node433,84
Node50,Node489,850
Node366,Node341,526
Node104,Node91,505
Node224,Node85,451
Node305,Node127,829
Node375,Node327,859
Node173,Node273,646
Node500,Node267,456
Node375,Node314,239
Node286,Node195,384
Node298,Node148,754
Node408,Node374,758
Node165,Node65,855
Node285,Node260,63
Node312,Node313,36
Node261,Node435,615
Node424,Node107,635
Node161,Node187,1
Node452,Node233,415
Node177,Node154,98
Node301,Node203,334
Node334,Node18,781
Node257,Node352,232
Node87,Node377,971
Node11,Node321,55
Node48,Node229,923
Node23,Node185,397
Node416,Node105,399
Node419,Node10,402
Node244,Node285,19
Node381,Node344,364
Node280,Node485,9
Node77,Node309,602
Node401,Node353,844
Node44,Node128,355
Node463,Node77,544
Node88,Node197,627
Node434,Node330,731
Node467,Node499,222
Node166,Node71,736
Node143,Node11,736
Node55,Node490,198
Node173,Node367,631
Node53,Node111,519
Node102,Node8,6
Node190,Node193,838
Node18,Node100,911
Node22,Node420,963
Node445,Node151,584
Node225,Node6,559
Node296,Node243,695
Node413,Node91,720
Node166,Node59,126
Node214,Node323,532
Node354,Node466,788
Node259,Node134,107
Node409,Node394,744
Node12,Node177,146
Node490,Node117,363
Node227,Node482,383
Node196,Node32,369
Node164,Node474,33
Node107,Node364,948
Node151,Node152,15
Node56,Node77,243
Node281,Node36,502
Node379,Node262,327
Node99,Node264,640
Node82,Node59,377
Node137,Node50,974
Node381,Node182,420
Node103,Node266,983
Node141,Node12,862
Node44,Node65,6
Node364,Node243,203
Node118,Node150,279
Node70,Node279,127
Node306,Node168,358
Node210,Node60,204
Node211,Node206,538
Node127,Node74,729
Node236,Node170,32
Node384,Node207,316
Node171,Node2,718
Node417,Node129,605
Node186,Node439,465
Node304,Node130,598
Node99,Node263,321
Node196,Node402,141
Node136,Node316,749
Node181,Node382,353
Node73,Node411,205
Node71,Node241,271
Node252,Node306,706
Node71,Node277,42
Node209,Node124,995
Node369,Node23,120
Node92,Node53,572
Node378,Node490,68
Node178,Node85,523
Node397,Node282,808
Node51,Node429,685
Node63,Node179,557
Node242,Node58,256
Node351,Node440,369
Node121,Node252,377
Node152,Node262,542
Node274,Node23,484
Node49,Node108,490
Node469,Node482,887
Node369,Node35,897
Node213,Node80,438
Node446,Node135,225
Node86,Node133,960
Node225,Node379,127
Node425,Node225,109
Node460,Node462,951
Node392,Node174,557
Node166,Node407,488
Node490,Node362,422
Node209,Node225,100
Node56,Node138,241
Node113,Node24,938
Node459,Node174,326
Node325,Node4,530
Node329,Node431,473
Node34,Node178,944
Node419,Node137,711
Node41,Node439,250
Node387,Node312,773
Node313,Node217,330
Node200,Node302,78
Node212,Node271,969
Node447,Node328,79
Node350,Node165,896
Node93,Node5,974
Node229,Node451,954
Node202,Node87,294
Node385,Node422,283
Node116,Node133,896
Node465,Node26,946
Node157,Node52,110
Node59,Node348,614
Node133,Node301,145
Node81,Node212,519
Node314,Node477,48
Node51,Node217,374
Node136,Node383,984
Node463,Node110,96
Node417,Node53,16
Node155,Node152,450
Node196,Node351,604
Node186,Node54,913
Node82,Node98,553
Node27,Node161,324
Node369,Node227,696
Node465,Node12,154
Node159,Node266,744
Node467,Node47,439
Node114,Node93,555
Node290,Node225,506
Node252,Node370,452
Node288,Node182,503
Node484,Node31,934
Node384,Node66,878
Node312,Node307,911
Node286,Node381,671
Node216,Node215,175
Node276,Node327,707
Node212,Node352,364
Node231,Node365,439
Node376,Node499,795
Node258,Node317,943
Node151,Node99,793
Node211,Node235,471
Node440,Node363,101
Node51,Node441,555
Node415,Node428,11
Node17,Node140,79
Node375,Node175,135
Node235,Node113,368
Node407,Node127,776
Node251,Node66,610
Node11,Node62,423
Node477,Node388,812
Node393,Node25,988
Node48,Node334,208
Node329,Node379,390
Node448,Node327,352
Node354,Node248,831
Node488,Node48,106
Node477,Node499,290
Node234,Node281,193
Node181,Node56,687
Node55,Node372,252
Node397,Node184,137
Node457,Node192,623
Node4,Node42,474
Node354,Node397,724
Node192,Node359,598
Node131,Node463,204
Node354,Node344,301
Node453,Node132,535
Node422,Node240,843
Node345,Node57,552
Node483,Node224,528
Node307,Node27,400
Node67,Node377,326
Node208,Node481,485
Node350,Node388,695
Node143,Node394,482
Node282,Node175,50
Node167,Node87,430
Node412,Node25,938
Node190,Node258,102
Node142,Node223,918
Node284,Node495,101
Node90,Node177,797
Node164,Node309,431
Node108,Node31,66
Node299,Node42,191
Node402,Node405,227
Node474,Node361,191
Node167,Node404,441
Node487,Node355,560
Node451,Node146,275
Node302,Node271,691
Node266,Node310,615
Node160,Node44,427
Node82,Node244,961
Node57,Node310,11
Node55,Node289,366
Node175,Node375,479
Node332,Node120,571
Node71,Node64,116
Node209,Node489,612
Node388,Node94,828
Node274,Node249,893
Node189,Node300,755
Node290,Node434,350
Node191,Node72,823
Node389,Node357,859
Node50,Node314,617
Node7,Node16,470
Node84,Node65,763
Node55,Node323,985
Node110,Node24,786
Node403,Node220,328
Node2,Node299,346
Node440,Node323,524
Node377,Node276,186
Node262,Node53,374
Node434,Node263,182
Node1,Node400,213
Node482,Node381,148
Node294,Node93,159
Node141,Node361,937
Node164,Node139,46
Node97,Node378,46
Node269,Node70,852
Node201,Node412,734
Node136,Node151,302
Node283,Node179,421
Node451,Node122,463
Node67,Node201,256
Node109,Node121,886
Node318,Node498,141
Node365,Node22,13
Node12,Node40,501
Node302,Node50,364
Node375,Node478,421
Node23,Node106,123
Node386,Node310,384
Node448,Node456,380
Node120,Node72,858
Node251,Node187,85
Node98,Node268,94
Node220,Node93,602
Node306,Node205,904
Node259,Node467,806
Node159,Node312,445
Node426,Node124,575
Node221,Node431,202
Node126,Node196,989
Node421,Node379,804
Node57,Node221,443
Node308,Node58,396
Node124,Node433,890
Node475,Node494,994
Node236,Node82,646
Node258,Node296,458
Node384,Node373,281
Node3,Node218,519
Node61,Node165,403
Node230,Node220,767
Node328,Node276,845
Node368,Node16,773
Node10,Node499,571
Node184,Node57,261
Node144,Node338,17
Node80,Node12,107
Node222,Node64,397
Node165,Node128,867
Node451,Node348,891
Node353,Node13,311
Node467,Node434,571
Node113,Node297,201
Node30,Node354,740
Node418,Node53,324
Node285,Node379,742
Node85,Node314,492
Node381,Node260,136
Node474,Node157,886
Node396,Node235,595
Node33,Node392,126
Node146,Node132,57
Node201,Node479,937
Node226,Node328,996
Node259,Node357,266
Node436,Node157,524
Node152,Node114,743
Node204,Node154,26
Node195,Node252,668
Node56,Node189,330
Node9,Node12,775
Node434,Node309,561
Node132,Node389,227
Node9,Node104,740
Node339,Node294,377
Node95,Node292,880
Node328,Node35,25
Node21,Node470,38
Node34,Node354,61
Node172,Node247,59
Node224,Node18,797
Node348,Node156,718
Node415,Node378,61
Node7,Node155,487
Node147,Node82,640
Node26,Node409,399
Node289,Node372,639
Node352,Node80,467
Node147,Node57,584
Node271,Node466,192
Node329,Node147,555
Node413,Node244,142
Node73,Node244,214
Node31,Node280,38
Node366,Node487,190
Node335,Node211,298
Node431,Node361,73
Node56,Node357,854
Node200,Node42,871
Node88,Node63,309
Node383,Node194,925
Node90,Node286,8
Node479,Node137,894
Node476,Node247,445
Node318,Node134,15
Node360,Node388,862
Node80,Node250,188
Node368,Node2,302
Node235,Node419,18
Node274,Node36,402
Node314,Node382,396
Node463,Node86,894
Node375,Node221,306
Node381,Node72,182
Node58,Node404,576
Node169,Node366,651
Node84,Node493,301
Node124,Node160,711
Node437,Node207,360
Node412,Node56,198
Node458,Node462,226
Node166,Node31,21
Node431,Node326,824
Node361,Node275,384
Node188,Node285,367
Node12,Node338,83
Node33,Node39,965
Node400,Node175,909
Node449,Node403,311
Node123,Node464,812
Node254,Node97,351
Node311,Node65,270
Node232,Node223,373
Node97,Node104,629
Node466,Node298,462
Node58,Node447,279
Node195,Node189,721
Node27,Node314,911
Node166,Node75,58
Node36,Node450,271
Node335,Node453,620
Node225,Node411,612
Node387,Node252,10
Node20,Node337,303
Node180,Node190,262
Node176,Node465,990
Node389,Node384,259
Node73,Node11,467
Node28,Node480,12
Node110,Node241,294
Node169,Node338,657
Node208,Node146,952
Node224,Node461,935
Node277,Node264,628
Node133,Node173,705
Node250,Node77,446
Node483,Node48,892
Node47,Node309,455
Node152,Node49,735
Node2,Node242,623
Node97,Node211,424
Node499,Node442,213
Node223,Node430,453
Node476,Node193,164
Node306,Node267,114
Node206,Node52,62
Node460,Node320,281
Node296,Node475,215
Node283,Node488,124
Node33,Node226,763
Node133,Node235,127
Node350,Node489,8
Node445,Node108,253
Node154,Node11,751
Node292,Node48,496
Node396,Node149,434
Node316,Node239,593
Node428,Node379,868
Node364,Node44,125
Node436,Node144,928
Node199,Node16,66
Node415,Node12,925
Node388,Node38,730
Node407,Node221,323
Node392,Node452,826
Node448,Node456,215
Node460,Node137,631
Node330,Node241,358
Node229,Node118,624
Node182,Node242,387
Node271,Node486,397
Node193,Node344,60
Node324,Node446,1
Node131,Node427,599
Node454,Node118,907
Node385,Node424,804
Node20,Node334,609
Node179,Node77,985
Node79,Node80,816
